Title,UPC,Review_rating,Product_Type,Price_excel_tax,Price_incl_tax,Tax,Availability,Review_num
The Art of Startup Fundraising,1c584f82a7a1c4f0,3 星,Books,￥179.15,￥179.15,￥0.00,1,0
"The Sleep Revolution: Transforming Your Life, One Night at a Time",985991708c47003e,4 星,Books,￥99.64,￥99.64,￥0.00,1,0
The Improbability of Love,437d8dea9272d0a9,1 星,Books,￥507.16,￥507.16,￥0.00,1,0
The Widow,6159d8b187831770,2 星,Books,￥232.55,￥232.55,￥0.00,1,0
Dirty (Dive Bar #1),df7e628bad5782b4,4 星,Books,￥348.32,￥348.32,￥0.00,2,0
Troublemaker: Surviving Hollywood and Scientology,515cb8fcafb1ad98,2 星,Books,￥412.81,￥412.81,￥0.00,1,0
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",a4eef523118805ef,1 星,Books,￥330.74,￥330.74,￥0.00,2,0
Eleanor & Park,6983328f15506cb9,5 星,Books,￥482.08,￥482.08,￥0.00,2,0
A Paris Apartment,63343e287971bb0c,4 星,Books,￥332.79,￥332.79,￥0.00,2,0
Everyday Italian: 125 Simple and Delicious Recipes,76319fe9d8b465a3,5 星,Books,￥171.47,￥171.47,￥0.00,2,0
Equal Is Unfair: America's Misguided Fight Against Income Inequality,3968e3fbf4695d7c,1 星,Books,￥485.07,￥485.07,￥0.00,2,0
Furiously Happy: A Funny Book About Horrible Things,c6a29d6df8de968c,4 星,Books,￥353.69,￥353.69,￥0.00,2,0
Daredevils,f608c903c451f387,3 星,Books,￥139.39,￥139.39,￥0.00,1,0
Hide Away (Eve Duncan #20),bddc6fd036eb6279,1 星,Books,￥101.01,￥101.01,￥0.00,2,0
"Exit, Pursued by a Bear",c65c25d990fc7025,4 星,Books,￥437.98,￥437.98,￥0.00,1,0
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,96aa539bfd4c07e2,5 星,Books,￥424.07,￥424.07,￥0.00,0,0
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",34669b2e9d407d3a,2 星,Books,￥209.60,￥209.60,￥0.00,0,0
11/22/63,a9d7b75461084a26,3 星,Books,￥413.58,￥413.58,￥0.00,1,0
A Gentleman's Position (Society of Gentlemen #3),40c4bf520c17de54,5 星,Books,￥125.83,￥125.83,￥0.00,1,0
A Mother's Reckoning: Living in the Aftermath of Tragedy,2b69dec0193511d9,3 星,Books,￥166.61,￥166.61,￥0.00,1,0
Adultery,bb967277222e689c,5 星,Books,￥178.13,￥178.13,￥0.00,1,0
Born for This: How to Find the Work You Were Meant to Do,816180220e8cb419,5 星,Books,￥184.18,￥184.18,￥0.00,1,0
Cravings: Recipes for What You Want to Eat,2587c54f5530dafc,3 星,Books,￥174.88,￥174.88,￥0.00,1,0
Arena,2c34f9432069b52b,4 星,Books,￥182.22,￥182.22,￥0.00,1,0
Grey (Fifty Shades #4),b5953ca1f8a0b8d7,4 星,Books,￥413.66,￥413.66,￥0.00,1,0
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,ce8666d9b42fc9a0,3 星,Books,￥480.03,￥480.03,￥0.00,1,0
Keep Me Posted,20dc4f1ac5d4fd9c,4 星,Books,￥174.54,￥174.54,￥0.00,1,0
Lies and Other Acts of Love,469508882dfc1991,1 星,Books,￥385.08,￥385.08,￥0.00,1,0
Lilac Girls,bade9943ee01b63f,2 星,Books,￥147.41,￥147.41,￥0.00,1,0
M Train,5569c3fea112718e,1 星,Books,￥231.87,￥231.87,￥0.00,1,0
"Mother, Can You Not?",28b2df9fadc9f07e,5 星,Books,￥144.09,￥144.09,￥0.00,1,0
Mothering Sunday,47e1b2d43f709995,2 星,Books,￥113.80,￥113.80,￥0.00,1,0
Lab Girl,825d6c44da3ca5a6,1 星,Books,￥348.49,￥348.49,￥0.00,1,0
The Alien Club,e77594ece9b9d1fe,1 星,Books,￥464.08,￥464.08,￥0.00,9,0
The Book of Mormon,3f25a2fedae191cc,3 星,Books,￥209.60,￥209.60,￥0.00,9,0
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",ca74f2e3c35a3e77,1 星,Books,￥476.96,￥476.96,￥0.00,9,0
Nap-a-Roo,913e7109cec0cb4c,1 星,Books,￥213.95,￥213.95,￥0.00,9,0
The Flowers Lied,33396269bcce166f,2 星,Books,￥142.30,￥142.30,￥0.00,9,0
The Art and Science of Low Carbohydrate Living,f9c87ccb2bc4853b,5 星,Books,￥451.97,￥451.97,￥0.00,9,0
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",65cfc9f242c2984a,4 星,Books,￥105.27,￥105.27,￥0.00,9,0
The New Brand You: Your New Image Makes the Sale for You,4b50fb1359ebf35d,5 星,Books,￥375.79,￥375.79,￥0.00,9,0
The Shack,903a9f8090104c2c,1 星,Books,￥239.12,￥239.12,￥0.00,9,0
Without Shame,ab60e6f5a63e1cfb,5 星,Books,￥411.79,￥411.79,￥0.00,9,0
Unlimited Intuition Now,4fd0a2a350f016e6,4 星,Books,￥502.21,￥502.21,￥0.00,9,0
Underlying Notes,0967effecd292a86,2 星,Books,￥100.84,￥100.84,￥0.00,9,0
Watchmen,d1848064c54e01c7,4 星,Books,￥495.22,￥495.22,￥0.00,9,0
Suzie Snowflake: One beautiful flake (a self-esteem story),0e095ed785af7e43,5 星,Books,￥467.58,￥467.58,￥0.00,9,0
Don't Forget Steven,e845d305f64154f1,1 星,Books,￥283.48,￥283.48,￥0.00,9,0
Dress Your Family in Corduroy and Denim,7e9068872228c474,3 星,Books,￥372.63,￥372.63,￥0.00,9,0
"Fruits Basket, Vol. 9 (Fruits Basket #9)",97187f5cf0385da3,4 星,Books,￥289.62,￥289.62,￥0.00,9,0
If I Gave You God's Phone Number....: Searching for Spirituality in America,8fab4c4f6f82a4ce,1 星,Books,￥178.38,￥178.38,￥0.00,9,0
Modern Day Fables,6baac632f7711e26,2 星,Books,￥404.71,￥404.71,￥0.00,9,0
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",ee6c67859d70186b,4 星,Books,￥88.81,￥88.81,￥0.00,9,0
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),e0bdd79c7304ee8d,5 星,Books,￥372.12,￥372.12,￥0.00,8,0
The New Drawing on the Right Side of the Brain,3eec766dda26fa64,3 星,Books,￥367.00,￥367.00,￥0.00,8,0
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,1809259a5a5f1d8d,2 星,Books,￥315.13,￥315.13,￥0.00,8,0
When Breath Becomes Air,b69c852e7e3956af,2 星,Books,￥335.78,￥335.78,￥0.00,8,0
Why Not Me?,04f6c929888f4f11,1 星,Books,￥151.51,￥151.51,￥0.00,8,0
"Zero to One: Notes on Startups, or How to Build the Future",e77033ce559947f7,3 星,Books,￥290.56,￥290.56,￥0.00,8,0
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",5a0d2e9284004266,4 星,Books,￥242.70,￥242.70,￥0.00,8,0
A Shard of Ice (The Black Symphony Saga #1),63d5f1651880dcea,3 星,Books,￥483.10,￥483.10,￥0.00,9,0
A Hero's Curse (The Unseen Chronicles #1),c181ca8eabe7d18c,3 星,Books,￥430.73,￥430.73,￥0.00,9,0
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,7186241e043de5dc,2 星,Books,￥306.43,￥306.43,￥0.00,9,0
23 Degrees South: A Tropical Tale of Changing Whether...,61cf7eb9d2cd8bb0,2 星,Books,￥305.32,￥305.32,￥0.00,9,0
Silence in the Dark (Logan Point #4),e46a164cf310fd7d,3 星,Books,￥497.61,￥497.61,￥0.00,8,0
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,d6d9ffea95f2f8bf,4 星,Books,￥414.86,￥414.86,￥0.00,9,0
Shadows of the Past (Logan Point #1),bee6e93e9976f4fa,5 星,Books,￥338.42,￥338.42,￥0.00,8,0
Smarter Faster Better: The Secrets of Being Productive in Life and Business,a2475a245c9907c4,5 星,Books,￥331.77,￥331.77,￥0.00,8,0
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,a2308a936e898d48,1 星,Books,￥314.88,￥314.88,￥0.00,8,0
South of Sunshine,331c26103d885cae,1 星,Books,￥246.80,￥246.80,￥0.00,8,0
The Grownup,1bba4b1ba23ed2d6,1 星,Books,￥306.09,￥306.09,￥0.00,8,0
Kierkegaard: A Christian Missionary to Christians,0cf57cb49272fd37,1 星,Books,￥402.06,￥402.06,￥0.00,8,0
Kill 'Em and Leave: Searching for James Brown and the American Soul,39eefec3a8498dde,5 星,Books,￥384.32,￥384.32,￥0.00,8,0
Left Behind (Left Behind #1),29af1a2566c4e36e,2 星,Books,￥347.38,￥347.38,￥0.00,8,0
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,044534b0b28b4e87,3 星,Books,￥107.06,￥107.06,￥0.00,8,0
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",4d3a4c7b442a9a4e,2 星,Books,￥213.78,￥213.78,￥0.00,8,0
Les Fleurs du Mal,c44c5e1425475206,5 星,Books,￥247.74,￥247.74,￥0.00,8,0
Man's Search for Meaning,4729afff3bea0f0a,3 星,Books,￥251.49,￥251.49,￥0.00,8,0
Miller's Valley,bff270fe9c86a5a9,2 星,Books,￥499.40,￥499.40,￥0.00,8,0
History of Beauty,8a150fd8ff5d7686,4 星,Books,￥87.78,￥87.78,￥0.00,8,0
Howl and Other Poems,b7870fa6dc088fbb,2 星,Books,￥345.07,￥345.07,￥0.00,8,0
Hystopia: A Novel,0bfdef63285d3019,4 星,Books,￥187.34,￥187.34,￥0.00,8,0
The Martian (The Martian #1),9afd00e81d6208e6,2 星,Books,￥353.09,￥353.09,￥0.00,8,0
The High Mountains of Portugal,4f283dfcbeccc0d4,1 星,Books,￥436.36,￥436.36,￥0.00,8,0
I Will Find You,bbf1ea50be8008ab,1 星,Books,￥377.15,￥377.15,￥0.00,8,0
I'll Give You the Sun,0ab4b35dcffcffd1,1 星,Books,￥481.83,￥481.83,￥0.00,8,0
John Vassos: Industrial Design for Modern Life,bd26e8a79a856c31,4 星,Books,￥172.49,￥172.49,￥0.00,8,0
My Life Next Door (My Life Next Door ),9a7291b89bd5445c,5 星,Books,￥310.44,￥310.44,￥0.00,8,0
Please Kill Me: The Uncensored Oral History of Punk,4a823d80aa30dbb0,4 星,Books,￥266.08,￥266.08,￥0.00,8,0
Out of Print: City Lights Spotlight No. 14,c0fc0cd215ee1724,5 星,Books,￥457.60,￥457.60,￥0.00,8,0
Roller Girl,aeb51dfbe8aeec59,5 星,Books,￥120.29,￥120.29,￥0.00,8,0
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,d48c1369927ebef1,2 星,Books,￥450.94,￥450.94,￥0.00,8,0
The Whale,0ff9d10864db8364,4 星,Books,￥306.77,￥306.77,￥0.00,7,0
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,4a0b78598b42897a,1 星,Books,￥296.19,￥296.19,￥0.00,7,0
Toddlers Are A**holes: It's Not Your Fault,4242cc3d0437db12,1 星,Books,￥217.96,￥217.96,￥0.00,7,0
Under the Tuscan Sun,a94350ee74deaa07,3 星,Books,￥318.46,￥318.46,￥0.00,7,0
Rising Strong,52fc458ffc756faf,3 星,Books,￥186.14,￥186.14,￥0.00,8,0
What Happened on Beale Street (Secrets of the South Mysteries #2),9735c969c652dd89,5 星,Books,￥216.43,￥216.43,￥0.00,7,0
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,88ec621893e595d0,3 星,Books,￥103.05,￥103.05,￥0.00,7,0
Wildlife of New York: A Five-Borough Coloring Book,b46d022080543144,2 星,Books,￥188.87,￥188.87,￥0.00,7,0
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",f16c2edb2a603f92,5 星,Books,￥379.45,￥379.45,￥0.00,8,0
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,48cb52d78c992487,2 星,Books,￥395.24,￥395.24,￥0.00,7,0
32 Yolks,b1a227b7609ff263,2 星,Books,￥457.51,￥457.51,￥0.00,8,0
Proofs of God: Classical Arguments from Tertullian to Barth,d56d0710668bb39c,1 星,Books,￥462.46,￥462.46,￥0.00,8,0
Being Mortal: Medicine and What Matters in the End,15ebd83e53d0391b,4 星,Books,￥469.71,￥469.71,￥0.00,8,0
Brazen: The Courage to Find the You That's Been Hiding,77e9ea355bd8ae57,2 星,Books,￥163.96,￥163.96,￥0.00,8,0
Between the World and Me,04e3de7ac35ec5cd,4 星,Books,￥485.49,￥485.49,￥0.00,8,0
Brilliant Beacons: A History of the American Lighthouse,7f5157bf53065d36,3 星,Books,￥97.68,￥97.68,￥0.00,8,0
Death by Leisure: A Cautionary Tale,4dbd54d9e36c9566,4 星,Books,￥319.99,￥319.99,￥0.00,8,0
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,0c11e2d068768dbb,1 星,Books,￥242.36,￥242.36,￥0.00,8,0
Playing from the Heart,68008abf6409dfde,1 星,Books,￥276.23,￥276.23,￥0.00,7,0
Sister Dear,7ffebdd1d5148aef,4 星,Books,￥342.94,￥342.94,￥0.00,7,0
"Rich Dad, Poor Dad",8486f61aa81a3daa,1 星,Books,￥441.39,￥441.39,￥0.00,7,0
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",9639e89d20228e6e,3 星,Books,￥451.03,￥451.03,￥0.00,7,0
Raymie Nightingale,31c56c4d0fe19340,2 星,Books,￥293.55,￥293.55,￥0.00,7,0
"A Murder Over a Girl: Justice, Gender, Junior High",fef91502cbacf23a,3 星,Books,￥112.61,￥112.61,￥0.00,8,0
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,8776181be110838a,2 星,Books,￥178.30,￥178.30,￥0.00,7,0
"Sit, Stay, Love",bd087cf6a846db75,3 星,Books,￥178.30,￥178.30,￥0.00,7,0
The Art Book,4b8fa561a1e52d1c,2 星,Books,￥275.89,￥275.89,￥0.00,7,0
Team of Rivals: The Political Genius of Abraham Lincoln,ba047a636b7d3793,5 星,Books,￥171.64,￥171.64,￥0.00,7,0
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),20789fb17b423c4c,5 星,Books,￥446.17,￥446.17,￥0.00,7,0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,5fbd03b1ac0a0e69,4 星,Books,￥282.97,￥282.97,￥0.00,7,0
The Constant Princess (The Tudor Court #1),24933c712f0bca2f,3 星,Books,￥141.78,￥141.78,￥0.00,7,0
The Drowning Girls,7a10353c9c54cf7c,3 星,Books,￥304.30,￥304.30,￥0.00,7,0
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,57f85720e54d6442,1 星,Books,￥337.40,￥337.40,￥0.00,7,0
The Glass Castle,47f4fd3e8e1dac05,1 星,Books,￥138.54,￥138.54,￥0.00,7,0
The Good Girl,f935412970c9f58f,3 星,Books,￥418.27,￥418.27,￥0.00,7,0
The Great Gatsby,a8dbf1c6b41b885a,4 星,Books,￥307.54,￥307.54,￥0.00,7,0
The Origin of Species,0345872b14f9e774,4 星,Books,￥85.39,￥85.39,￥0.00,7,0
The Bourne Identity (Jason Bourne #1),d250657f0ebc5d73,4 星,Books,￥364.95,￥364.95,￥0.00,7,0
The Story of Art,9147c5251cc99eb1,4 星,Books,￥350.96,￥350.96,￥0.00,7,0
Ender's Game (The Ender Quintet #1),e049d44c4f1cf1b2,1 星,Books,￥372.29,￥372.29,￥0.00,8,0
"Chronicles, Vol. 1",4781b6bfd6f7a2c5,2 星,Books,￥448.73,￥448.73,￥0.00,7,0
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,a322361a37a78d3d,1 星,Books,￥219.84,￥219.84,￥0.00,7,0
Counted With the Stars (Out from Egypt #1),4807043b8218e9ce,5 星,Books,￥153.30,￥153.30,￥0.00,7,0
Delivering the Truth (Quaker Midwife Mystery #1),4e980425468708da,4 星,Books,￥178.21,￥178.21,￥0.00,7,0
Finding God in the Ruins: How God Redeems Pain,4e78f06160b717ac,2 星,Books,￥397.88,￥397.88,￥0.00,7,0
For the Love: Fighting for Grace in a World of Impossible Standards,2e40333991f56f45,3 星,Books,￥385.00,￥385.00,￥0.00,7,0
Good in Bed (Cannie Shapiro #1),c00bc29a678a6efb,5 星,Books,￥316.07,￥316.07,￥0.00,7,0
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,eff5710404e2ff78,2 星,Books,￥241.00,￥241.00,￥0.00,7,0
"Fruits Basket, Vol. 7 (Fruits Basket #7)",de6d7645f192d517,1 星,Books,￥166.95,￥166.95,￥0.00,7,0
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),2a9fcb3382d351c8,4 星,Books,￥392.51,￥392.51,￥0.00,7,0
John Adams,68407606544d6f22,4 星,Books,￥489.93,￥489.93,￥0.00,7,0
Every Heart a Doorway (Every Heart A Doorway #1),4fa75fc6829431ca,5 星,Books,￥103.74,￥103.74,￥0.00,7,0
King's Folly (The Kinsman Chronicles #1),4c82371b8cd02d4d,5 星,Books,￥337.91,￥337.91,￥0.00,7,0
Leave This Song Behind: Teen Poetry at Its Best,b74ee891e2a6dd69,5 星,Books,￥436.53,￥436.53,￥0.00,7,0
Life of Pi,40cdcbb7692fd408,4 星,Books,￥112.78,￥112.78,￥0.00,7,0
Memoirs of a Geisha,dac4b5847454fd9b,3 星,Books,￥423.73,￥423.73,￥0.00,7,0
Meternity,725cd8d23d78cdca,3 星,Books,￥371.78,￥371.78,￥0.00,7,0
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",924438fc6cbec836,5 星,Books,￥97.08,￥97.08,￥0.00,7,0
Nightstruck: A Novel,746029796363aa51,4 星,Books,￥429.53,￥429.53,￥0.00,7,0
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),3d250ab0f12be445,5 星,Books,￥131.55,￥131.55,￥0.00,6,0
Like Never Before (Walker Family #2),b6670507e85b30e6,2 星,Books,￥245.43,￥245.43,￥0.00,7,0
The Fellowship of the Ring (The Lord of the Rings #1),cb17945cb90b7837,2 星,Books,￥87.61,￥87.61,￥0.00,6,0
The Girl You Left Behind (The Girl You Left Behind #1),eb7459e0c570251d,1 星,Books,￥134.70,￥134.70,￥0.00,6,0
The God Delusion,2bc80eba94950873,3 星,Books,￥399.67,￥399.67,￥0.00,6,0
Future Shock (Future Shock #1),df6a7c43faa6732b,5 星,Books,￥474.74,￥474.74,￥0.00,8,0
The Golden Compass (His Dark Materials #1),d33824cb93ecab6f,1 星,Books,￥160.12,￥160.12,￥0.00,6,0
The Great Railway Bazaar,48736df57e7bec9f,1 星,Books,￥260.53,￥260.53,￥0.00,6,0
The Hobbit (Middle-Earth Universe),72b5355dda190b6a,5 星,Books,￥151.85,￥151.85,￥0.00,6,0
The Invention of Wings,e6635f5b0a2c78db,1 星,Books,￥318.54,￥318.54,￥0.00,6,0
The Joy of Cooking,d326e189b1210916,4 星,Books,￥369.13,￥369.13,￥0.00,6,0
The Makings of a Fatherless Child,2efa5a839e62b1bd,2 星,Books,￥269.41,￥269.41,￥0.00,6,0
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,60376aa71be66083,4 星,Books,￥507.16,￥507.16,￥0.00,6,0
The Mysterious Affair at Styles (Hercule Poirot #1),2da5edf8b5776c9a,4 星,Books,￥211.57,￥211.57,￥0.00,6,0
The Perks of Being a Wallflower,fd364afd082f5446,3 星,Books,￥469.37,￥469.37,￥0.00,6,0
The Rise and Fall of the Third Reich: A History of Nazi Germany,774fa432bd7d9c47,2 星,Books,￥338.42,￥338.42,￥0.00,6,0
A Gathering of Shadows (Shades of Magic #2),d1378a0ad06ff979,4 星,Books,￥382.27,￥382.27,￥0.00,7,0
A Short History of Nearly Everything,6c7fa6844380f50a,5 星,Books,￥447.02,￥447.02,￥0.00,7,0
The Sound Of Love,5ba3d703d1ae0c1d,5 星,Books,￥493.43,￥493.43,￥0.00,6,0
A Summer In Europe,cc1936a9f4e93477,2 星,Books,￥378.26,￥378.26,￥0.00,7,0
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",6b52904b2ab91bf6,5 星,Books,￥255.33,￥255.33,￥0.00,7,0
"Girl, Interrupted",384c7d41d5ffe9d1,3 星,Books,￥359.49,￥359.49,￥0.00,6,0
Better Homes and Gardens New Cook Book,faf841f81c52638b,3 星,Books,￥337.91,￥337.91,￥0.00,6,0
A Year in Provence (Provence #1),9e60929f521fa280,4 星,Books,￥485.24,￥485.24,￥0.00,6,0
An Unquiet Mind: A Memoir of Moods and Madness,46cb43c2ab133ccc,3 星,Books,￥181.71,￥181.71,￥0.00,6,0
Catherine the Great: Portrait of a Woman,f3c70d296ec796c4,4 星,Books,￥499.48,￥499.48,￥0.00,6,0
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",6e06d0f00f6da20f,3 星,Books,￥310.44,￥310.44,￥0.00,6,0
Benjamin Franklin: An American Life,5b546a46a86a9d8c,3 星,Books,￥411.10,￥411.10,￥0.00,7,0
"Fruits Basket, Vol. 6 (Fruits Basket #6)",97258f576d4bb672,4 星,Books,￥178.81,￥178.81,￥0.00,6,0
Fun Home: A Family Tragicomic,56a34d0cec11d6b0,4 星,Books,￥482.76,￥482.76,￥0.00,6,0
Give It Back,012170e4fc87ace0,2 星,Books,￥156.29,￥156.29,￥0.00,6,0
How to Stop Worrying and Start Living,e792c0969cefe1b8,5 星,Books,￥396.60,￥396.60,￥0.00,6,0
In Cold Blood,fe0f34ebed689381,4 星,Books,￥426.37,￥426.37,￥0.00,6,0
Deception Point,4e3b183180e2a992,4 星,Books,￥343.97,￥343.97,￥0.00,6,0
In the Woods (Dublin Murder Squad #1),6958de044cb28a84,2 星,Books,￥327.42,￥327.42,￥0.00,6,0
Me Before You (Me Before You #1),7a2b51f69e81c722,1 星,Books,￥162.26,￥162.26,￥0.00,6,0
Mere Christianity,f38f37ed934d84b2,3 星,Books,￥413.83,￥413.83,￥0.00,6,0
Musicophilia: Tales of Music and the Brain,6d235933670503d9,1 星,Books,￥397.37,￥397.37,￥0.00,6,0
Pride and Prejudice,720c36b2bee4692e,4 星,Books,￥164.39,￥164.39,￥0.00,6,0
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,8d8e9f9b8730eb25,3 星,Books,￥261.05,￥261.05,￥0.00,6,0
Two Summers,3a7d54a264d9f33e,1 星,Books,￥124.89,￥124.89,￥0.00,5,0
Tell the Wolves I'm Home,2a1b3d967cda1da2,2 星,Books,￥434.73,￥434.73,￥0.00,6,0
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,163d89116179c33f,4 星,Books,￥457.94,￥457.94,￥0.00,5,0
The Fault in Our Stars,3661360c99719414,1 星,Books,￥402.83,￥402.83,￥0.00,5,0
The Expatriates,fe7210553d56c097,2 星,Books,￥380.31,￥380.31,￥0.00,5,0
The False Prince (The Ascendance Trilogy #1),a2a9f76339d21ab1,5 星,Books,￥477.73,￥477.73,￥0.00,5,0
The Firm,ad84f18659e6bfe2,3 星,Books,￥388.67,￥388.67,￥0.00,5,0
