Title,UPC,Review_rating,Product_Type,Price_excel_tax,Price_incl_tax,Tax,Availability,Review_num
The Grand Design,3213b1f13f5f0f7c,3 星,Books,￥117.39,￥117.39,￥0.00,5,0
The Barefoot Contessa Cookbook,6478ccb4416e6a5d,5 星,Books,￥511.17,￥511.17,￥0.00,6,0
The Hiding Place,c4589ee5977a47be,4 星,Books,￥476.96,￥476.96,￥0.00,5,0
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,0d210d2448c3018f,5 星,Books,￥366.06,￥366.06,￥0.00,5,0
The Metamorphosis,93379e3a2072a01b,1 星,Books,￥243.81,￥243.81,￥0.00,5,0
The Power Greens Cookbook: 140 Delicious Superfood Recipes,f701fae56b645ef7,5 星,Books,￥94.27,￥94.27,￥0.00,5,0
The Little Paris Bookshop,dfd9ff1f343cdaff,3 星,Books,￥210.97,￥210.97,￥0.00,5,0
The Raven King (The Raven Cycle #4),2e4fc5eacceec12c,2 星,Books,￥260.79,￥260.79,￥0.00,5,0
The Raven Boys (The Raven Cycle #1),e0b3a679b83caccc,4 星,Books,￥492.57,￥492.57,￥0.00,5,0
The Secret Garden,abbb492978ff656d,4 星,Books,￥128.65,￥128.65,￥0.00,5,0
Where She Went (If I Stay #2),60369d96b7b80869,4 星,Books,￥355.99,￥355.99,￥0.00,5,0
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,759ee7d059b1beb8,2 星,Books,￥415.20,￥415.20,￥0.00,5,0
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",e75f3ae1da1cc652,4 星,Books,￥403.60,￥403.60,￥0.00,5,0
World Without End (The Pillars of the Earth #2),2e5b4ff08a75fd02,4 星,Books,￥281.26,￥281.26,￥0.00,5,0
The Dream Thieves (The Raven Cycle #2),fec06f52054ea900,1 星,Books,￥294.32,￥294.32,￥0.00,5,0
This Is Your Brain on Music: The Science of a Human Obsession,bc209a900101f28d,1 星,Books,￥327.59,￥327.59,￥0.00,5,0
Killing Floor (Jack Reacher #1),8dde2ff3f6fcc0a3,4 星,Books,￥268.64,￥268.64,￥0.00,5,0
Lola and the Boy Next Door (Anna and the French Kiss #2),5e1a88d248599768,4 星,Books,￥201.59,￥201.59,￥0.00,5,0
Logan Kade (Fallen Crest High #5.5),7093cf549cd2e7de,2 星,Books,￥111.93,￥111.93,￥0.00,5,0
Last One Home (New Beginnings #1),07e6810fd3236bda,3 星,Books,￥511.68,￥511.68,￥0.00,5,0
Maybe Something Beautiful: How Art Transformed a Neighborhood,81c68492ccd72941,1 星,Books,￥192.29,￥192.29,￥0.00,5,0
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,12a90b90283b2e6d,5 星,Books,￥212.50,￥212.50,￥0.00,5,0
Kill the Boy Band,44f545727e704187,5 星,Books,￥132.40,￥132.40,￥0.00,5,0
My Mother Was Nuts,a4ce39a3720cd679,4 星,Books,￥269.83,￥269.83,￥0.00,5,0
Peak: Secrets from the New Science of Expertise,6036239d2ab349b7,2 星,Books,￥138.88,￥138.88,￥0.00,5,0
Shiver (The Wolves of Mercy Falls #1),59a8ae019b64f2a7,5 星,Books,￥138.46,￥138.46,￥0.00,5,0
Remember Me?,2973d38c2fbd7a5c,3 星,Books,￥97.93,￥97.93,￥0.00,5,0
Red Dragon (Hannibal Lecter #1),e958ae92f328c181,3 星,Books,￥199.37,￥199.37,￥0.00,5,0
Siddhartha,84bb29c53592ac40,5 星,Books,￥291.93,￥291.93,￥0.00,5,0
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,1dba84766a5e87b8,4 星,Books,￥214.55,￥214.55,￥0.00,5,0
Tell Me Three Things,50d5a7b861ed1c54,1 星,Books,￥356.68,￥356.68,￥0.00,5,0
Tell the Wind and Fire,84126312e2431a09,3 星,Books,￥388.24,￥388.24,￥0.00,5,0
America's War for the Greater Middle East: A Military History,add33db6ff80db24,2 星,Books,￥436.95,￥436.95,￥0.00,5,0
Approval Junkie: Adventures in Caring Too Much,612369a5947a012e,5 星,Books,￥501.70,￥501.70,￥0.00,5,0
An Abundance of Katherines,f36d24c309e87e5b,5 星,Books,￥85.31,￥85.31,￥0.00,5,0
"Blue Lily, Lily Blue (The Raven Cycle #3)",ad5e078beceaeb4a,5 星,Books,￥291.16,￥291.16,￥0.00,5,0
Booked,b54d7416bb445989,5 星,Books,￥149.21,￥149.21,￥0.00,5,0
Critique of Pure Reason,429b4a811bef386c,1 星,Books,￥177.02,￥177.02,￥0.00,5,0
"Death Note, Vol. 5: Whiteout (Death Note #5)",1c0a38899c82b60a,1 星,Books,￥447.10,￥447.10,￥0.00,5,0
Digital Fortress,94bb629a3f6dd00b,5 星,Books,￥494.79,￥494.79,￥0.00,5,0
Drama,d5ad4c92d8bf26c9,2 星,Books,￥330.15,￥330.15,￥0.00,5,0
Dracula the Un-Dead,e46b1074b99ac4b6,5 星,Books,￥303.96,￥303.96,￥0.00,5,0
Evicted: Poverty and Profit in the American City,75cc85cdbe9ad46b,1 星,Books,￥360.60,￥360.60,￥0.00,5,0
Find Her (Detective D.D. Warren #8),b28c7d07afa7063b,1 星,Books,￥190.84,￥190.84,￥0.00,5,0
Foundation (Foundation (Publication Order) #1),3fc124f59f3068e4,1 星,Books,￥276.57,￥276.57,￥0.00,5,0
"Fruits Basket, Vol. 5 (Fruits Basket #5)",3fd83dcf37bf1bc0,1 星,Books,￥139.31,￥139.31,￥0.00,5,0
Harry Potter and the Deathly Hallows (Harry Potter #7),6c49258724f11770,1 星,Books,￥198.94,￥198.94,￥0.00,5,0
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),d219d4e325e6f204,2 星,Books,￥311.80,￥311.80,￥0.00,5,0
If I Stay (If I Stay #1),7284d85428305f5a,5 星,Books,￥325.28,￥325.28,￥0.00,5,0
Fool Me Once,630e766f0a1987dd,1 星,Books,￥144.68,￥144.68,￥0.00,5,0
Isla and the Happily Ever After (Anna and the French Kiss #3),45045146dbf7b009,5 星,Books,￥410.59,￥410.59,￥0.00,5,0
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",bcf567421c581f0a,3 星,Books,￥275.97,￥275.97,￥0.00,5,0
The 5th Wave (The 5th Wave #1),b716233fcb6877e6,2 星,Books,￥100.92,￥100.92,￥0.00,5,0
Some Women,31f5bbf4974d29c9,5 星,Books,￥117.13,￥117.13,￥0.00,4,0
The Beast (Black Dagger Brotherhood #14),8930013d06942df1,5 星,Books,￥393.10,￥393.10,￥0.00,4,0
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),9c4d061c1e2fe6bf,3 星,Books,￥509.38,￥509.38,￥0.00,4,0
The Demonists (Demonist #1),ff2dffba388d9922,2 星,Books,￥444.55,￥444.55,￥0.00,4,0
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",df53c2948b32bde3,2 星,Books,￥237.84,￥237.84,￥0.00,4,0
The Gunning of America: Business and the Making of American Gun Culture,45033bdf3d9ed158,4 星,Books,￥143.40,￥143.40,￥0.00,4,0
The Hound of the Baskervilles (Sherlock Holmes #5),6587f46697fc4443,2 星,Books,￥126.43,￥126.43,￥0.00,4,0
The Hunger Games (The Hunger Games #1),6d2f70d9424f41a1,5 星,Books,￥254.65,￥254.65,￥0.00,4,0
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,6a57286a8890d8c5,3 星,Books,￥330.23,￥330.23,￥0.00,4,0
The Passion of Dolssa,011674f4a3834b8d,5 星,Books,￥241.60,￥241.60,￥0.00,4,0
The Perfect Play (Play by Play #1),9cc207168a03470d,3 星,Books,￥511.77,￥511.77,￥0.00,4,0
The Pilgrim's Progress,6053ddf69c967d5f,2 星,Books,￥428.76,￥428.76,￥0.00,4,0
The Shining (The Shining #1),d4de23aa98acc65b,3 星,Books,￥237.84,￥237.84,￥0.00,4,0
Vogue Colors A to Z: A Fashion Coloring Book,a8f4577a48023344,4 星,Books,￥446.59,￥446.59,￥0.00,4,0
A Clash of Kings (A Song of Ice and Fire #2),89a89e76f3516357,3 星,Books,￥92.05,￥92.05,￥0.00,5,0
A Feast for Crows (A Song of Ice and Fire #4),f2c8f4b4c94d5c5c,4 星,Books,￥146.82,￥146.82,￥0.00,5,0
A Game of Thrones (A Song of Ice and Fire #1),03cbb67c0f990d87,2 星,Books,￥396.00,￥396.00,￥0.00,5,0
A Girl's Guide to Moving On (New Beginnings #2),cf3b86489890b9f2,1 星,Books,￥267.02,￥267.02,￥0.00,5,0
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,c65ee14957c0fa5c,2 星,Books,￥240.83,￥240.83,￥0.00,4,0
Alight (The Generations Trilogy #2),d9290e99f189ce84,4 星,Books,￥499.83,￥499.83,￥0.00,5,0
Harry Potter and the Chamber of Secrets (Harry Potter #2),c7c4f55b7321cba7,1 星,Books,￥125.75,￥125.75,￥0.00,4,0
The Crossover,b228042c088b1913,4 星,Books,￥330.74,￥330.74,￥0.00,5,0
"Fruits Basket, Vol. 4 (Fruits Basket #4)",8fff1084aa085a13,4 星,Books,￥430.30,￥430.30,￥0.00,4,0
God Is Not Great: How Religion Poisons Everything,ddbc5530d2939d49,1 星,Books,￥237.16,￥237.16,￥0.00,4,0
Harry Potter and the Half-Blood Prince (Harry Potter #6),73f4f87dd936ee5c,5 星,Books,￥415.88,￥415.88,￥0.00,4,0
Gone with the Wind,23310ce84d3c9f85,3 星,Books,￥277.17,￥277.17,￥0.00,4,0
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),eff24325e0ede639,4 星,Books,￥206.19,￥206.19,￥0.00,4,0
Harry Potter and the Sorcerer's Stone (Harry Potter #1),ac337893a9fe0085,3 星,Books,￥118.58,￥118.58,￥0.00,4,0
It,670a2773607d785d,3 星,Books,￥213.36,￥213.36,￥0.00,4,0
Little Women (Little Women #1),deda806b68b0aa11,4 星,Books,￥239.46,￥239.46,￥0.00,4,0
Mockingjay (The Hunger Games #3),5212c6acea3359e5,4 星,Books,￥174.37,￥174.37,￥0.00,4,0
Girl With a Pearl Earring,5eff05e59f905a49,1 星,Books,￥228.37,￥228.37,￥0.00,4,0
Harry Potter and the Order of the Phoenix (Harry Potter #5),5a6b7155f2797537,4 星,Books,￥269.83,￥269.83,￥0.00,4,0
Misery,81d4191030b9704b,2 星,Books,￥296.79,￥296.79,￥0.00,4,0
Needful Things,70b585c9d0f15725,4 星,Books,￥405.30,￥405.30,￥0.00,4,0
Night Shift (Night Shift #1-20),869d20b3b8128230,4 星,Books,￥108.77,￥108.77,￥0.00,4,0
No One Here Gets Out Alive,3a95f5a2df4ff921,5 星,Books,￥170.79,￥170.79,￥0.00,4,0
Paper and Fire (The Great Library #2),ae884ac655d6ee3e,5 星,Books,￥421.85,￥421.85,￥0.00,4,0
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",2ba5ccc84d35006c,3 星,Books,￥105.44,￥105.44,￥0.00,4,0
Outlander (Outlander #1),5de4baa88061a77a,5 星,Books,￥167.80,￥167.80,￥0.00,4,0
Shopaholic Ties the Knot (Shopaholic #3),38199c5d7da0c0ef,5 星,Books,￥412.81,￥412.81,￥0.00,4,0
The Darkest Corners,c4182bdb53e2459a,5 星,Books,￥96.66,￥96.66,￥0.00,5,0
We Are All Completely Beside Ourselves,be3db344a845580b,1 星,Books,￥205.08,￥205.08,￥0.00,3,0
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,06bab964fd536971,3 星,Books,￥272.56,￥272.56,￥0.00,3,0
"Where'd You Go, Bernadette",07bb35158d9dd3d2,1 星,Books,￥154.67,￥154.67,￥0.00,3,0
When You Are Engulfed in Flames,dab0196cd5fc8e5e,5 星,Books,￥263.52,￥263.52,￥0.00,3,0
World War Z: An Oral History of the Zombie War,5d55202da0252627,1 星,Books,￥185.97,￥185.97,￥0.00,3,0
Wuthering Heights,5a7ff9aaa3168878,3 星,Books,￥151.25,￥151.25,￥0.00,3,0
Wild: From Lost to Found on the Pacific Crest Trail,d30b9215c72cca87,3 星,Books,￥392.59,￥392.59,￥0.00,3,0
'Salem's Lot,6e9403f00acd6752,4 星,Books,￥422.79,￥422.79,￥0.00,4,0
A New Earth: Awakening to Your Life's Purpose,f6ae39568db1130e,5 星,Books,￥474.74,￥474.74,￥0.00,4,0
Atlas Shrugged,78a4ac98191ac675,5 星,Books,￥226.75,￥226.75,￥0.00,4,0
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",d12ca4020c2f602e,1 星,Books,￥235.62,￥235.62,￥0.00,4,0
Zero History (Blue Ant #3),634b7165c96ebb9f,1 星,Books,￥296.62,￥296.62,￥0.00,3,0
Can You Keep a Secret?,0812f54c93d726ce,1 星,Books,￥187.17,￥187.17,￥0.00,4,0
Candide,2798974abc8a58a8,3 星,Books,￥500.17,￥500.17,￥0.00,4,0
A Walk to Remember,aead11697d14ea36,1 星,Books,￥481.40,￥481.40,￥0.00,4,0
Animal Farm,1451b55e5e56bb89,3 星,Books,￥488.14,￥488.14,￥0.00,4,0
Dark Lover (Black Dagger Brotherhood #1),2b69d289279aabfd,1 星,Books,￥109.79,￥109.79,￥0.00,4,0
Far From True (Promise Falls Trilogy #2),ad15a9a139919918,2 星,Books,￥297.98,￥297.98,￥0.00,4,0
Confessions of a Shopaholic (Shopaholic #1),a2dc754afb69bb32,2 星,Books,￥417.50,￥417.50,￥0.00,4,0
Changing the Game (Play by Play #2),aaebac5fda798b1b,3 星,Books,￥114.14,￥114.14,￥0.00,4,0
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,4672d10b9b1e7a05,2 星,Books,￥116.53,￥116.53,￥0.00,3,0
The Smitten Kitchen Cookbook,742702d662a71410,1 星,Books,￥201.24,￥201.24,￥0.00,3,0
Walk the Edge (Thunder Road #2),0e4e2d31c2fb3aad,3 星,Books,￥276.06,￥276.06,￥0.00,3,0
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,52aa3d79b1cee455,3 星,Books,￥432.18,￥432.18,￥0.00,3,0
"Unstuffed: Decluttering Your Home, Mind, and Soul",b830685072fa871f,1 星,Books,￥495.56,￥495.56,￥0.00,3,0
Voyager (Outlander #3),7feac4000cbc5859,5 星,Books,￥179.75,￥179.75,￥0.00,3,0
The Stand,49f24193f0b961e6,2 星,Books,￥493.60,￥493.60,￥0.00,3,0
The Travelers,2b685187f55c5d31,1 星,Books,￥134.53,￥134.53,￥0.00,3,0
The Undomestic Goddess,813cff2aefa5d1f0,4 星,Books,￥390.29,￥390.29,￥0.00,3,0
The Thing About Jellyfish,3d15714d4d3d15dd,1 星,Books,￥416.05,￥416.05,￥0.00,3,0
The Tipping Point: How Little Things Can Make a Big Difference,224fa77d4b248046,2 星,Books,￥85.48,￥85.48,￥0.00,3,0
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",a33ed2e6068df53e,3 星,Books,￥122.93,￥122.93,￥0.00,3,0
The Wild Robot,75fed6a47f69859d,3 星,Books,￥478.33,￥478.33,￥0.00,3,0
"Thinking, Fast and Slow",719d72f3ee512dc6,1 星,Books,￥180.34,￥180.34,￥0.00,3,0
Three-Martini Lunch,57f755143ee96fd4,3 星,Books,￥198.00,￥198.00,￥0.00,3,0
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",2173a2ce35f6ace1,1 星,Books,￥456.49,￥456.49,￥0.00,3,0
Twilight (Twilight #1),b53078de0147f6bf,2 星,Books,￥357.70,￥357.70,￥0.00,3,0
Two Boys Kissing,61bc8167c9680283,2 星,Books,￥279.30,￥279.30,￥0.00,3,0
The Lonely Ones,cf2f27fdf94ba20e,5 星,Books,￥371.86,￥371.86,￥0.00,3,0
The Silkworm (Cormoran Strike #2),f06039c29b5891fa,5 星,Books,￥196.64,￥196.64,￥0.00,3,0
Twenties Girl,8ebad30219b8679c,2 星,Books,￥365.12,￥365.12,￥0.00,3,0
The Lover's Dictionary,36c15687f5ab0f7c,2 星,Books,￥495.56,￥495.56,￥0.00,3,0
The Maze Runner (The Maze Runner #1),4266f48a0aa1c37d,1 星,Books,￥178.55,￥178.55,￥0.00,3,0
The Name of God is Mercy,0baf71623648413a,2 星,Books,￥317.78,￥317.78,￥0.00,3,0
The Nanny Diaries (Nanny #1),6263c1d2997b8ce0,5 星,Books,￥448.13,￥448.13,￥0.00,3,0
The New Guy (and Other Senior Year Distractions),3e42ac0f4d43320f,3 星,Books,￥383.21,￥383.21,￥0.00,3,0
The Nightingale,29d6d87f3418638b,4 星,Books,￥224.02,￥224.02,￥0.00,3,0
The Obsession,ee441c8e027caa66,1 星,Books,￥387.56,￥387.56,￥0.00,3,0
The Paris Wife,fa26798728f5208f,3 星,Books,￥313.94,￥313.94,￥0.00,3,0
The Picture of Dorian Gray,b9f6305a3d650e2c,2 星,Books,￥253.37,￥253.37,￥0.00,3,0
The Purest Hook (Second Circle Tattoos #3),969f6c7e86554814,1 星,Books,￥104.50,￥104.50,￥0.00,3,0
The Purpose Driven Life: What on Earth Am I Here for?,0e7beedf0ee9380c,3 星,Books,￥317.26,￥317.26,￥0.00,3,0
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),0e92ccf1bd39e68f,1 星,Books,￥93.16,￥93.16,￥0.00,3,0
"The End of Faith: Religion, Terror, and the Future of Reason",b3f2bc2cefb35f05,4 星,Books,￥188.79,￥188.79,￥0.00,3,0
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),1a5044d233936b1a,3 星,Books,￥363.16,￥363.16,￥0.00,3,0
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",c6bf14cb901c63ac,4 星,Books,￥111.16,￥111.16,￥0.00,3,0
The Red Tent,3c456328b04a8ee8,5 星,Books,￥304.21,￥304.21,￥0.00,3,0
The Rest Is Noise: Listening to the Twentieth Century,e2d47e82c50d41d9,1 星,Books,￥296.62,￥296.62,￥0.00,3,0
The Exiled,dd003e904727281a,3 星,Books,￥370.67,￥370.67,￥0.00,3,0
The Day the Crayons Came Home (Crayons),b22362b434e8ee62,5 星,Books,￥224.62,￥224.62,￥0.00,3,0
The Demon-Haunted World: Science as a Candle in the Dark,f51062bf579507d9,4 星,Books,￥445.74,￥445.74,￥0.00,3,0
The Devil Wears Prada (The Devil Wears Prada #1),a6ab0cb7106a67f2,1 星,Books,￥377.83,￥377.83,￥0.00,3,0
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",63c0826ef59eae66,5 星,Books,￥489.25,￥489.25,￥0.00,3,0
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),8f5d16a5a9bd58b2,1 星,Books,￥490.36,￥490.36,￥0.00,3,0
The Girl Who Played with Fire (Millennium Trilogy #2),bfa9cb304075d3e8,2 星,Books,￥188.87,￥188.87,￥0.00,3,0
Under the Banner of Heaven: A Story of Violent Faith,599a4f98bb193368,1 星,Books,￥255.93,￥255.93,￥0.00,3,0
The Girl with All the Gifts,92dcc54a27107a37,3 星,Books,￥422.02,￥422.02,￥0.00,3,0
The Goldfinch,c88422d8959260ab,3 星,Books,￥371.78,￥371.78,￥0.00,3,0
The Giver (The Giver Quartet #1),e2dac1f4739e0bd5,1 星,Books,￥104.93,￥104.93,￥0.00,3,0
The Guernsey Literary and Potato Peel Pie Society,4a0a276409968a73,1 星,Books,￥422.54,￥422.54,￥0.00,3,0
The Guns of August,b5da59dd177eb36b,2 星,Books,￥124.04,￥124.04,￥0.00,3,0
The Husband's Secret,ff6bb30dd0c482a6,5 星,Books,￥447.96,￥447.96,￥0.00,3,0
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),a8b0ea6490bc818f,3 星,Books,￥407.78,￥407.78,￥0.00,3,0
"The Land of 10,000 Madonnas",35e69a79d2b1e804,4 星,Books,￥252.86,￥252.86,￥0.00,3,0
The Infinities,554e9e2d532b3a87,1 星,Books,￥233.83,￥233.83,￥0.00,3,0
The Last Painting of Sara de Vos,476c7972e9b41891,2 星,Books,￥473.89,￥473.89,￥0.00,3,0
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,70c7c3ca7f9b2728,3 星,Books,￥289.37,￥289.37,￥0.00,3,0
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),366a236aa1ea6f07,1 星,Books,￥198.00,￥198.00,￥0.00,3,0
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",311634df10651e05,3 星,Books,￥292.78,￥292.78,￥0.00,3,0
Shopaholic & Baby (Shopaholic #5),c57d3c96af23c297,2 星,Books,￥396.26,￥396.26,￥0.00,3,0
Something Borrowed (Darcy & Rachel #1),ac27ab4bcd9c492e,5 星,Books,￥417.67,￥417.67,￥0.00,3,0
Something Blue (Darcy & Rachel #2),3fc9d51d1c4d6ba7,1 星,Books,￥465.96,￥465.96,￥0.00,3,0
Spilled Milk: Based on a True Story,f08667e4c0458f37,1 星,Books,￥422.36,￥422.36,￥0.00,3,0
Soldier (Talon #3),feaaae90514eb2ac,2 星,Books,￥210.88,￥210.88,￥0.00,3,0
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",61002f3b7ba5d780,2 星,Books,￥220.35,￥220.35,￥0.00,3,0
Stiff: The Curious Lives of Human Cadavers,a11ae5f07572ef49,3 星,Books,￥313.43,￥313.43,￥0.00,3,0
The Rose & the Dagger (The Wrath and the Dawn #2),322a9e34d87f54b1,4 星,Books,￥500.25,￥500.25,￥0.00,3,0
The Autobiography of Malcolm X,b04a6a0db525857d,2 星,Books,￥199.88,￥199.88,￥0.00,3,0
The Art of Fielding,2858ac90c4758e1f,1 星,Books,￥188.53,￥188.53,￥0.00,3,0
The Blind Side: Evolution of a Game,cd3dcd83bb002e78,5 星,Books,￥458.19,￥458.19,￥0.00,3,0
The Book of Basketball: The NBA According to The Sports Guy,08decd9664e5d56e,5 星,Books,￥382.53,￥382.53,￥0.00,3,0
The Book Thief,a75e274c8814b539,2 星,Books,￥456.32,￥456.32,￥0.00,3,0
The Case for Christ (Cases for Christianity),970bd3316219e7dc,1 星,Books,￥408.12,￥408.12,￥0.00,3,0
The Cat in the Hat (Beginner Books B-1),b7f475238ed50429,2 星,Books,￥138.71,￥138.71,￥0.00,3,0
The Complete Poems,23707d3ddf14a999,5 星,Books,￥352.50,￥352.50,￥0.00,3,0
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),cad70d6ffd53912f,4 星,Books,￥228.46,￥228.46,￥0.00,3,0
The Cuckoo's Calling (Cormoran Strike #1),1be6d3b121865edb,1 星,Books,￥163.88,￥163.88,￥0.00,3,0
The Catcher in the Rye,487449f4f6322f0f,1 星,Books,￥209.43,￥209.43,￥0.00,3,0
The Da Vinci Code (Robert Langdon #2),dabf11918b48b40c,2 星,Books,￥195.87,￥195.87,￥0.00,3,0
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",91eb9605998a7c03,5 星,Books,￥473.89,￥473.89,￥0.00,3,0
One for the Money (Stephanie Plum #1),3250650a5c4e6f07,2 星,Books,￥280.41,￥280.41,￥0.00,3,0
Orange Is the New Black,8378c899988905ee,2 星,Books,￥209.95,￥209.95,￥0.00,3,0
Outliers: The Story of Success,09a7b0b566ad6225,1 星,Books,￥120.80,￥120.80,￥0.00,3,0
Original Fake,c59283b05905c853,3 星,Books,￥268.30,￥268.30,￥0.00,3,0
Persepolis: The Story of a Childhood (Persepolis #1-2),cb62418129b864a3,1 星,Books,￥333.81,￥333.81,￥0.00,3,0
