Title,UPC,Review_rating,Product_Type,Price_excel_tax,Price_incl_tax,Tax,Availability,Review_num
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),9707989a439757b4,3 星,Books,￥372.20,￥372.20,￥0.00,3,0
Quiet: The Power of Introverts in a World That Can't Stop Talking,3c565df219ba3274,1 星,Books,￥371.52,￥371.52,￥0.00,3,0
Ready Player One,2ef5dc7e278e562a,4 星,Books,￥162.68,￥162.68,￥0.00,3,0
Red: The True Story of Red Riding Hood,4c8ece50736f9e88,3 星,Books,￥243.47,￥243.47,￥0.00,3,0
Rework,8e9dd8431170c09e,2 星,Books,￥382.87,￥382.87,￥0.00,3,0
Reservations for Two,ecdf73ee66c33b17,3 星,Books,￥94.69,￥94.69,￥0.00,3,0
Packing for Mars: The Curious Science of Life in the Void,8e2dfd6bcf48e1e6,2 星,Books,￥483.53,￥483.53,￥0.00,3,0
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",89cad3f37c9ce226,4 星,Books,￥355.48,￥355.48,￥0.00,3,0
Running with Scissors,28921443f052bea6,4 星,Books,￥110.13,￥110.13,￥0.00,3,0
Rogue Lawyer (Rogue Lawyer #1),b4f5672f68ec3a83,3 星,Books,￥427.48,￥427.48,￥0.00,3,0
"Saga, Volume 3 (Saga (Collected Editions) #3)",7b870bf85d01c2dc,5 星,Books,￥184.01,￥184.01,￥0.00,3,0
Sarah's Key,5b2cd5b31a510848,1 星,Books,￥394.90,￥394.90,￥0.00,3,0
Scarlet (The Lunar Chronicles #2),510832818edb6fbc,4 星,Books,￥124.30,￥124.30,￥0.00,3,0
Seven Brief Lessons on Physics,281a244ce1954711,4 星,Books,￥261.05,￥261.05,￥0.00,3,0
Seven Days in the Art World,07806456878931bc,2 星,Books,￥446.42,￥446.42,￥0.00,3,0
Lady Renegades (Rebel Belle #3),16e843e6b853cc2f,5 星,Books,￥452.48,￥452.48,￥0.00,3,0
Let's Pretend This Never Happened: A Mostly True Memoir,1246e4ffeb5ac4ea,1 星,Books,￥384.83,￥384.83,￥0.00,3,0
Legend (Legend #1),0ce8075fab4a2b5b,4 星,Books,￥372.72,￥372.72,￥0.00,3,0
Letter to a Christian Nation,1de75f05d57bfc10,1 星,Books,￥189.39,￥189.39,￥0.00,3,0
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",190fbebbf798c31a,5 星,Books,￥473.46,￥473.46,￥0.00,3,0
Life After Life,4ec53ff7e2263f32,2 星,Books,￥222.91,￥222.91,￥0.00,3,0
"Lean In: Women, Work, and the Will to Lead",d5e1a9bfe22bbf9f,1 星,Books,￥213.44,￥213.44,￥0.00,3,0
Life Without a Recipe,c53d9fefcda371e9,5 星,Books,￥503.66,￥503.66,￥0.00,3,0
Lila (Gilead #3),4ef75307fb64e2ad,3 星,Books,￥106.38,￥106.38,￥0.00,3,0
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",4b3f4f151c99f472,2 星,Books,￥283.74,￥283.74,￥0.00,3,0
Lust & Wonder,0dcadb06206abd3c,2 星,Books,￥101.26,￥101.26,￥0.00,3,0
Me Talk Pretty One Day,abc4a7ee16c21088,2 星,Books,￥491.38,￥491.38,￥0.00,3,0
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",7980fa06f2b704d8,1 星,Books,￥493.34,￥493.34,￥0.00,3,0
Midnight Riot (Peter Grant/ Rivers of London - books #1),e9056f9b5a40a301,2 星,Books,￥473.12,￥473.12,￥0.00,3,0
Morning Star (Red Rising #3),7ce5a92baabb6bc0,1 星,Books,￥250.81,￥250.81,￥0.00,3,0
Naked,54aeeb4610d3ae08,3 星,Books,￥270.34,￥270.34,￥0.00,3,0
Neither Here nor There: Travels in Europe,747cf7fca2ccdbd4,3 星,Books,￥332.28,￥332.28,￥0.00,3,0
Manuscript Found in Accra,546da23278482b0a,2 星,Books,￥298.41,￥298.41,￥0.00,3,0
Green Eggs and Ham (Beginner Books B-16),621e2c310cec8d32,4 星,Books,￥92.05,￥92.05,￥0.00,3,0
Horrible Bear!,cc1ac978a6835ef6,2 星,Books,￥320.08,￥320.08,￥0.00,3,0
Holidays on Ice,0cb4856be3694a57,2 星,Books,￥435.67,￥435.67,￥0.00,3,0
Night (The Night Trilogy #1),c4d9fce9eff3b8ba,1 星,Books,￥115.25,￥115.25,￥0.00,3,0
House of Leaves,557c03c284be1bf2,1 星,Books,￥468.26,￥468.26,￥0.00,3,0
Notes from a Small Island (Notes From a Small Island #1),cb65e49993db9a93,1 星,Books,￥342.69,￥342.69,￥0.00,3,0
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,6c4d17a46cac8787,3 星,Books,￥282.71,￥282.71,￥0.00,3,0
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,8010c7c148057fd3,2 星,Books,￥246.37,￥246.37,￥0.00,3,0
I've Got Your Number,6b32b561dab8036c,1 星,Books,￥167.97,￥167.97,￥0.00,3,0
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",1812b8f5641287e3,2 星,Books,￥372.80,￥372.80,￥0.00,3,0
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",d8292cd5f1aca291,3 星,Books,￥246.12,￥246.12,￥0.00,3,0
Heir to the Sky,b003f8bb02f76dc5,4 星,Books,￥375.96,￥375.96,￥0.00,3,0
If I Run (If I Run #1),61569d12d4ae7161,4 星,Books,￥426.29,￥426.29,￥0.00,3,0
Inferno (Robert Langdon #4),6c4646d90b60a56c,5 星,Books,￥349.77,￥349.77,￥0.00,3,0
Golden (Heart of Dread #3),984b3b6e7479b571,4 星,Books,￥360.09,￥360.09,￥0.00,3,0
Gone Girl,d5c588b6f9c015e4,5 星,Books,￥320.76,￥320.76,￥0.00,3,0
Into the Wild,a7c3f1010d64799a,5 星,Books,￥483.70,￥483.70,￥0.00,3,0
"Grayson, Vol 3: Nemesis (Grayson #3)",4f6985aca357ae09,1 星,Books,￥364.44,￥364.44,￥0.00,3,0
Gratitude,c300cc9326592b65,5 星,Books,￥227.43,￥227.43,￥0.00,3,0
Is Everyone Hanging Out Without Me? (And Other Concerns),034829ffdd0a0aea,3 星,Books,￥171.56,￥171.56,￥0.00,3,0
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,d4a29356fc992879,1 星,Books,￥361.54,￥361.54,￥0.00,3,0
Jurassic Park (Jurassic Park #1),a0dd11f6abc421ec,1 星,Books,￥383.63,￥383.63,￥0.00,3,0
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",d234ddecef49ef4e,1 星,Books,￥151.94,￥151.94,￥0.00,3,0
Darkfever (Fever #1),468bd274ac084bb9,1 星,Books,￥477.90,￥477.90,￥0.00,3,0
Dark Places,66937c669c4da072,5 星,Books,￥203.89,￥203.89,￥0.00,3,0
Dead Wake: The Last Crossing of the Lusitania,04d858cdeeee0da4,5 星,Books,￥334.75,￥334.75,￥0.00,3,0
Dune (Dune #1),36d5884d44484277,1 星,Books,￥468.01,￥468.01,￥0.00,3,0
Dracula,a7ec599c1a547746,3 星,Books,￥448.90,￥448.90,￥0.00,3,0
Eclipse (Twilight #3),73f71f9556442117,1 星,Books,￥159.87,￥159.87,￥0.00,3,0
Eragon (The Inheritance Cycle #1),b843f52a986a2914,3 星,Books,￥374.25,￥374.25,￥0.00,3,0
Extreme Prey (Lucas Davenport #26),588ba85ff11a3263,3 星,Books,￥216.68,￥216.68,￥0.00,3,0
Fellside,147019cae600694e,1 星,Books,￥329.46,￥329.46,￥0.00,3,0
Disrupted: My Misadventure in the Start-Up Bubble,81372abc86f65c79,5 星,Books,￥130.35,￥130.35,￥0.00,3,0
Do Androids Dream of Electric Sheep? (Blade Runner #1),98330e431e56a9ea,1 星,Books,￥439.17,￥439.17,￥0.00,3,0
Fifty Shades Freed (Fifty Shades #3),ed813a848580ba50,5 星,Books,￥131.03,￥131.03,￥0.00,3,0
Cosmos,dbe33cf29ef1623d,2 星,Books,￥308.56,￥308.56,￥0.00,3,0
Crazy Rich Asians (Crazy Rich Asians #1),c9782ad2a0ed9331,5 星,Books,￥419.12,￥419.12,￥0.00,3,0
Counting Thyme,157f693d9e600ccc,1 星,Books,￥90.60,￥90.60,￥0.00,3,0
Fire Bound (Sea Haven/Sisters of the Heart #5),2ed3a794a70aa85f,4 星,Books,￥181.54,￥181.54,￥0.00,3,0
"Friday Night Lights: A Town, a Team, and a Dream",a9aa3ed5b316470b,3 星,Books,￥436.95,￥436.95,￥0.00,3,0
Girl in the Blue Coat,41fc5dce044f16f5,2 星,Books,￥399.50,￥399.50,￥0.00,3,0
"Black Butler, Vol. 1 (Black Butler #1)",15f415d436888b2d,1 星,Books,￥420.66,￥420.66,￥0.00,3,0
Awkward,1d89a2aa9f6ce50f,2 星,Books,￥324.34,￥324.34,￥0.00,3,0
Beautiful Creatures (Caster Chronicles #1),5439bae708bca198,5 星,Books,￥183.84,￥183.84,￥0.00,3,0
Beowulf,3fb69f34e178d494,2 星,Books,￥327.16,￥327.16,￥0.00,3,0
Best of My Love (Fool's Gold #20),67dea6c75d6a1075,2 星,Books,￥233.83,￥233.83,￥0.00,3,0
Big Little Lies,d3f9c4539c0caa64,1 星,Books,￥188.62,￥188.62,￥0.00,3,0
Between Shades of Gray,155e42df837ee5ff,5 星,Books,￥177.36,￥177.36,￥0.00,3,0
"Fruits Basket, Vol. 3 (Fruits Basket #3)",d5f5a122a593b580,2 星,Books,￥385.34,￥385.34,￥0.00,3,0
Black Flags: The Rise of ISIS,860318b8e244f39c,1 星,Books,￥348.66,￥348.66,￥0.00,3,0
Blink: The Power of Thinking Without Thinking,0bbc48294707ba96,5 星,Books,￥185.46,￥185.46,￥0.00,3,0
Boy Meets Boy,8e0bc2fe4e7d35b5,3 星,Books,￥180.17,￥180.17,￥0.00,3,0
Brave Enough,fd2337c1b73b686e,5 星,Books,￥437.81,￥437.81,￥0.00,3,0
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",e256de8aa0c2115f,2 星,Books,￥233.32,￥233.32,￥0.00,3,0
Career of Evil (Cormoran Strike #3),b461cf238506c5b8,2 星,Books,￥210.88,￥210.88,￥0.00,3,0
Breaking Dawn (Twilight #4),bbfc4a3b7b6c94a0,5 星,Books,￥300.97,￥300.97,￥0.00,3,0
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,ef49db2aaa9bb547,2 星,Books,￥318.63,￥318.63,￥0.00,3,0
Are We Smart Enough to Know How Smart Animals Are?,da0349a87c8caa2f,1 星,Books,￥482.68,￥482.68,￥0.00,3,0
Are We There Yet?,ef9c4f2465513956,3 星,Books,￥90.94,￥90.94,￥0.00,3,0
Ash,5d22e2a46604b6e7,4 星,Books,￥188.19,￥188.19,￥0.00,3,0
Cinder (The Lunar Chronicles #1),7e9579921e5407cb,1 星,Books,￥222.57,￥222.57,￥0.00,3,0
Civilization and Its Discontents,396385e3de5d18c3,2 星,Books,￥511.43,￥511.43,￥0.00,3,0
A Visit from the Goon Squad,5dbd6ec4e154ad2f,5 星,Books,￥120.12,￥120.12,￥0.00,3,0
A Storm of Swords (A Song of Ice and Fire #3),87beabf664115d79,2 星,Books,￥266.33,￥266.33,￥0.00,3,0
A Walk in the Woods: Rediscovering America on the Appalachian Trail,bcee4f289ff6699c,4 星,Books,￥260.02,￥260.02,￥0.00,3,0
Annie on My Mind,7bf87402413c27ff,5 星,Books,￥314.19,￥314.19,￥0.00,3,0
And Then There Were None,cfe350b20d23b02b,2 星,Books,￥298.67,￥298.67,￥0.00,3,0
8 Keys to Mental Health Through Exercise,f5873c8fc7760000,1 星,Books,￥264.80,￥264.80,￥0.00,3,0
H is for Hawk,b6d3f4f4ee1f6069,5 星,Books,￥489.84,￥489.84,￥0.00,2,0
Girl Online On Tour (Girl Online #2),97b8f130d32e9f4e,1 星,Books,￥456.15,￥456.15,￥0.00,2,0
Kindle Paperwhite User's Guide,fb495f9f9015a772,3 星,Books,￥290.05,￥290.05,￥0.00,2,0
New Moon (Twilight #2),6fa3ea52c8e31e06,4 星,Books,￥109.71,￥109.71,￥0.00,2,0
Life,637e5a45062aa548,5 星,Books,￥269.41,￥269.41,￥0.00,2,0
A Heartbreaking Work of Staggering Genius,c9770bb1d5a492a0,5 星,Books,￥463.14,￥463.14,￥0.00,3,0
"Run, Spot, Run: The Ethics of Keeping Pets",b0e479be03911916,1 星,Books,￥170.79,￥170.79,￥0.00,2,0
"Saga, Volume 2 (Saga (Collected Editions) #2)",9189fd009df41d0e,3 星,Books,￥100.24,￥100.24,￥0.00,2,0
Sugar Rush (Offensive Line #2),ce42e3de94226b2b,1 星,Books,￥208.32,￥208.32,￥0.00,2,0
The Course of Love,f3c76b53b239f511,3 星,Books,￥143.15,￥143.15,￥0.00,2,0
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",276dc716b1da8899,1 星,Books,￥467.58,￥467.58,￥0.00,2,0
"The Suffragettes (Little Black Classics, #96)",d2185b65af52d68c,2 星,Books,￥101.43,￥101.43,￥0.00,2,0
The Sense of an Ending,4130678275eb7c8c,3 星,Books,￥267.70,￥267.70,￥0.00,2,0
The Silent Wife,b78deb463531d078,5 星,Books,￥105.27,￥105.27,￥0.00,1,0
#GIRLBOSS,165affa7adb5eded,1 星,Books,￥434.73,￥434.73,￥0.00,3,0
The Tumor,6514add13c82b115,5 星,Books,￥354.54,￥354.54,￥0.00,1,0
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",dac9d1e654fac737,2 星,Books,￥311.55,￥311.55,￥0.00,1,0
This One Moment (Pushing Limits #1),d6d98d3508c30f57,1 星,Books,￥415.54,￥415.54,￥0.00,1,0
The Zombie Room,9c96cd1329fbd82d,5 星,Books,￥167.97,￥167.97,￥0.00,1,0
Three Wishes (River of Time: California #1),460f97a346b44bac,2 星,Books,￥376.90,￥376.90,￥0.00,1,0
The Silent Twin (Detective Jennifer Knight #3),9e9932ae1a7d0943,3 星,Books,￥309.25,￥309.25,￥0.00,1,0
Travels with Charley: In Search of America,0268f149d014b389,5 星,Books,￥493.26,￥493.26,￥0.00,1,0
Vampire Girl (Vampire Girl #1),dab5e75d1339706a,2 星,Books,￥459.13,￥459.13,￥0.00,1,0
Twenty Love Poems and a Song of Despair,e63c3f25338baf9a,4 星,Books,￥264.03,￥264.03,￥0.00,1,0
"Vampire Knight, Vol. 1 (Vampire Knight #1)",e7e87087b1a44711,1 星,Books,￥131.38,￥131.38,￥0.00,1,0
The Selfish Gene,6f2c0a9adbb2bca9,1 星,Books,￥251.24,￥251.24,￥0.00,1,0
The Story of Hong Gildong,32d035df92ab9080,4 星,Books,￥368.45,￥368.45,￥0.00,1,0
Ways of Seeing,66a4e422b212726a,5 星,Books,￥337.06,￥337.06,￥0.00,1,0
While You Were Mine,8ceb5c6aed2c5f8b,5 星,Books,￥352.50,￥352.50,￥0.00,1,0
When I'm Gone,c5f91eb481427dc5,3 星,Books,￥443.27,￥443.27,￥0.00,1,0
Where Lightning Strikes (Bleeding Stars #3),def389ddfda6991b,3 星,Books,￥339.27,￥339.27,￥0.00,1,0
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),d7b463918d3b8c39,4 星,Books,￥451.11,￥451.11,￥0.00,2,0
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",09d26b5f819c6a36,4 星,Books,￥157.91,￥157.91,￥0.00,1,0
"Fruits Basket, Vol. 2 (Fruits Basket #2)",c0db71f6bb14db11,5 星,Books,￥99.30,￥99.30,￥0.00,2,0
The Girl You Lost,4280ac3eab57aa5d,5 星,Books,￥104.84,￥104.84,￥0.00,1,0
The Hook Up (Game On #1),6e473eff459e809f,5 星,Books,￥309.59,￥309.59,￥0.00,1,0
The Haters,fff8a057a40c4a60,5 星,Books,￥237.93,￥237.93,￥0.00,1,0
The Iliad,86d8bd7afa5b51b3,1 星,Books,￥137.86,￥137.86,￥0.00,1,0
The Last Girl (The Dominion Trilogy #1),16c71736dae78764,2 星,Books,￥309.33,￥309.33,￥0.00,1,0
The Mirror & the Maze (The Wrath and the Dawn #1.5),c40b70e0f6d80189,1 星,Books,￥250.64,￥250.64,￥0.00,1,0
The Communist Manifesto,18b4545a5ed15581,3 星,Books,￥125.92,￥125.92,￥0.00,1,0
The Light of the Fireflies,04e43893e32f9d29,1 星,Books,￥464.34,￥464.34,￥0.00,1,0
The Little Prince,1aeca7d078d57deb,2 星,Books,￥387.47,￥387.47,￥0.00,1,0
The Complete Maus (Maus #1-2),3301af038a720587,3 星,Books,￥90.77,￥90.77,￥0.00,1,0
The Girl In The Ice (DCI Erika Foster #1),ee61197edb882599,3 星,Books,￥135.21,￥135.21,￥0.00,1,0
The Edge of Reason (Bridget Jones #2),29fc016c459aeb14,4 星,Books,￥163.62,￥163.62,￥0.00,1,0
The End of the Jesus Era (An Investigation #1),09659d1639a1f978,1 星,Books,￥122.84,￥122.84,￥0.00,1,0
The Name of the Wind (The Kingkiller Chronicle #1),c8614adb1a90b027,3 星,Books,￥431.58,￥431.58,￥0.00,1,0
The Nicomachean Ethics,5c10b64db3e4f228,1 星,Books,￥310.01,￥310.01,￥0.00,1,0
The Republic,0ec9d2b018fb10d8,3 星,Books,￥288.17,￥288.17,￥0.00,1,0
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),b0913e67d38d5ed5,4 星,Books,￥492.23,￥492.23,￥0.00,1,0
The Odyssey,f0512adadffd2480,3 星,Books,￥252.86,￥252.86,￥0.00,1,0
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",326825e02a198cf6,3 星,Books,￥254.82,￥254.82,￥0.00,1,0
"Paper Girls, Vol. 1 (Paper Girls #1-5)",bcbcbcf0f6ed196f,4 星,Books,￥185.21,￥185.21,￥0.00,1,0
Paradise Lost (Paradise #1),849db7ab7f4a640c,1 星,Books,￥212.93,￥212.93,￥0.00,1,0
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",3cdca3b4a93980f5,5 星,Books,￥400.61,￥400.61,￥0.00,1,0
"Rhythm, Chord & Malykhin",9efb397067eb7e8a,2 星,Books,￥241.77,￥241.77,￥0.00,1,0
The Secret Healer,38f776ab9118aed7,3 星,Books,￥294.83,￥294.83,￥0.00,1,0
"Saga, Volume 1 (Saga (Collected Editions) #1)",4f64568dfefa3ce7,1 星,Books,￥242.96,￥242.96,￥0.00,1,0
Sense and Sensibility,35e44170702139a4,1 星,Books,￥319.57,￥319.57,￥0.00,1,0
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",5faefdc861684eb1,3 星,Books,￥461.69,￥461.69,￥0.00,1,0
One Second (Seven #7),7ea31f38675b91c1,2 星,Books,￥451.63,￥451.63,￥0.00,1,0
Origins (Alphas 0.5),8932e5c12f12ffed,1 星,Books,￥247.31,￥247.31,￥0.00,1,0
Shatter Me (Shatter Me #1),9ed7090d8fa690b0,1 星,Books,￥361.71,￥361.71,￥0.00,1,0
Sister Sable (The Mad Queen #1),3a9a7c5895e82646,3 星,Books,￥113.72,￥113.72,￥0.00,1,0
Taking Shots (Assassins #1),a7eef9d6795422c1,2 星,Books,￥161.06,￥161.06,￥0.00,1,0
Shadow Rites (Jane Yellowrock #10),229cd6564bf0dce4,4 星,Books,￥185.29,￥185.29,￥0.00,1,0
Starlark,e25164e5b3fe208b,3 星,Books,￥220.35,￥220.35,￥0.00,1,0
Settling the Score (The Summer Games #1),132adf7335bb384a,2 星,Books,￥383.12,￥383.12,￥0.00,1,0
Shameless,c068c013d6921fea,3 星,Books,￥497.78,￥497.78,￥0.00,1,0
"Skip Beat!, Vol. 01 (Skip Beat! #1)",2ac720f76384c57e,3 星,Books,￥359.32,￥359.32,￥0.00,1,0
The Art of Not Breathing,5bc1fbccfbf2355c,4 星,Books,￥348.32,￥348.32,￥0.00,1,0
The Bette Davis Club,dfb0849016bc122c,3 星,Books,￥261.56,￥261.56,￥0.00,1,0
The Bhagavad Gita,f3a0b8c835129558,3 星,Books,￥490.44,￥490.44,￥0.00,1,0
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",6fe02600f322a0a9,3 星,Books,￥385.94,￥385.94,￥0.00,1,0
Icing (Aces Hockey #2),3455b45888fb5053,4 星,Books,￥344.99,￥344.99,￥0.00,1,0
Jane Eyre,8d390a1fc3133d06,5 星,Books,￥327.84,￥327.84,￥0.00,1,0
Listen to Me (Fusion #1),6e712ea24e77bd96,3 星,Books,￥503.24,￥503.24,￥0.00,1,0
"Giant Days, Vol. 1 (Giant Days #1-4)",eb0fe24bbc845ecc,4 星,Books,￥484.21,￥484.21,￥0.00,1,0
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),6717a70913b3db79,4 星,Books,￥298.24,￥298.24,￥0.00,1,0
Kitchens of the Great Midwest,06f6a57a6d532844,5 星,Books,￥487.97,￥487.97,￥0.00,1,0
Lord of the Flies,71a6471bbdac21d9,3 星,Books,￥212.33,￥212.33,￥0.00,1,0
Lost Among the Living,d510567580c8be52,4 星,Books,￥236.31,￥236.31,￥0.00,1,0
Meditations,4f19709e47883df5,2 星,Books,￥220.87,￥220.87,￥0.00,1,0
Matilda,1053fb7ee17a1f33,1 星,Books,￥241.77,￥241.77,￥0.00,1,0
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",35a60467893aa168,4 星,Books,￥336.03,￥336.03,￥0.00,1,0
My Perfect Mistake (Over the Top #1),fd78f89878479f56,2 星,Books,￥332.02,￥332.02,￥0.00,1,0
Myriad (Prentor #1),63e20a0f98218a87,4 星,Books,￥501.19,￥501.19,￥0.00,1,0
Of Mice and Men,39592d9d72e717c4,2 星,Books,￥401.89,￥401.89,￥0.00,1,0
Off Sides (Off #1),b6f1cfadc4dd79d4,5 星,Books,￥336.54,￥336.54,￥0.00,1,0
Old Records Never Die: One Man's Quest for His Vinyl and His Past,a1985630339f4b3d,2 星,Books,￥474.83,￥474.83,￥0.00,1,0
On the Road (Duluoz Legend),9ff997ab15713e53,3 星,Books,￥276.06,￥276.06,￥0.00,1,0
Imperfect Harmony,f28f7299d38c0932,4 星,Books,￥296.36,￥296.36,￥0.00,1,0
Charlie and the Chocolate Factory (Charlie Bucket #1),1774749f2cee292f,3 星,Books,￥194.93,￥194.93,￥0.00,1,0
"1,000 Places to See Before You Die",228ba5e7577e1d49,5 星,Books,￥222.49,￥222.49,￥0.00,1,0
Choosing Our Religion: The Spiritual Lives of America's Nones,a812f6969ddf3e39,4 星,Books,￥242.45,￥242.45,￥0.00,1,0
1st to Die (Women's Murder Club #1),f684a82adc49f011,1 星,Books,￥460.50,￥460.50,￥0.00,1,0
Bright Lines,230ac636ea0ea415,5 星,Books,￥333.30,￥333.30,￥0.00,1,0
Charity's Cross (Charles Towne Belles #4),a96404cb928895f3,1 星,Books,￥351.81,￥351.81,￥0.00,1,0
A Spy's Devotion (The Regency Spies of London #1),19fec36a1dfb4c16,5 星,Books,￥144.77,￥144.77,￥0.00,1,0
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",bfd5e1701c862ac3,4 星,Books,￥486.77,￥486.77,￥0.00,1,0
"Fruits Basket, Vol. 1 (Fruits Basket #1)",72e6fbf4f6382557,5 星,Books,￥343.62,￥343.62,￥0.00,1,0
Beyond Good and Evil,08672cd59171d5e4,1 星,Books,￥370.07,￥370.07,￥0.00,1,0
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",099fae4a0705d63b,5 星,Books,￥295.60,￥295.60,￥0.00,1,0
Alice in Wonderland (Alice's Adventures in Wonderland #1),cd2a2a70dd5d176d,1 星,Books,￥473.72,￥473.72,￥0.00,1,0
Blood Defense (Samantha Brinkman #1),95cdfd514098c38b,3 星,Books,￥173.18,￥173.18,￥0.00,1,0
Bounty (Colorado Mountain #7),abc0b15f2c907ff0,4 星,Books,￥317.86,￥317.86,￥0.00,1,0
Deep Under (Walker Security #1),0072b94dfa30608e,5 星,Books,￥401.72,￥401.72,￥0.00,1,0
Bridget Jones's Diary (Bridget Jones #1),a2b4b685dfa94733,1 星,Books,￥254.39,￥254.39,￥0.00,1,0
Emma,2e69730561ed70ad,2 星,Books,￥280.92,￥280.92,￥0.00,1,0
Fighting Fate (Fighting #6),6390772a3094939d,3 星,Books,￥334.75,￥334.75,￥0.00,1,0
Forever Rockers (The Rocker #12),e564c3f1a93ccf2e,3 星,Books,￥245.69,￥245.69,￥0.00,1,0
Frankenstein,a492f49a3e2b6a71,2 星,Books,￥324.17,￥324.17,￥0.00,1,0
"Eat, Pray, Love",df56868afd166557,3 星,Books,￥437.81,￥437.81,￥0.00,1,0
